player,off_contribution,def_contribution
adam hall,-0.765867240910884,0.310632154718289
adam henrique,0.393117973720342,-0.12037418501609
aleksander barkov,0.722178894260855,-0.0462328834958072
ales hemsky,0.30053664090842,-0.341652928790321
alex chiasson,-0.291051670399401,-0.237057029456864
alex galchenyuk,0.498229271281575,-1.31420537245822
alex killorn,0.317025008738594,0.284877114019659
alex ovechkin,1.90948083520711,-1.45112922584023
alexander semin,0.161676981612533,-0.337880896617458
alexandre burrows,-0.392013528062668,-0.134490428806313
andrew cogliano,-0.201288650021698,0.490388503775695
andrew desjardins,-0.614441166942288,0.28669423065164
andrew ladd,0.351440731106083,0.124326110507141
andrew shaw,0.163385196685419,-0.379478829567109
antoine roussel,-0.126648769324363,0.241594005708613
antoine vermette,-0.0745293422259708,-0.453221008706808
anze kopitar,0.959159921148102,0.633659645117499
artem anisimov,0.00282094767360707,-0.136124617849629
ben smith,-0.36383731950562,0.261472384109792
benoit pouliot,-0.0983331203972484,-0.397225369754242
blake comeau,-0.518719641282471,1.15177231263127
blake wheeler,1.11017058120679,0.808471775858365
bobby ryan,0.347377918881704,-0.653329549840608
boone jenner,0.151417222583754,-0.706517098097482
boyd gordon,-0.801841407140628,0.308651605745577
brad boyes,0.0951235926842802,-0.0291841870805937
brad marchand,1.54577740143492,-0.196504352863812
brad richards,0.309585826332962,-0.78028895209841
brad richardson,-0.399626047160096,0.0354234997492993
brandon bollig,-0.486448252568224,0.400246491707546
brandon dubinsky,-0.0399313050843135,0.501050527615624
brandon prust,-0.667907497300871,0.49845330333255
brandon saad,0.675722439297763,-0.113300059333062
brandon sutter,-0.407580466688404,0.258960184227738
brayden schenn,0.721501863297559,-0.295389556796975
brendan gallagher,0.709099390292481,0.236108429726403
brenden morrow,-0.483308639099151,0.338576216434429
brent burns,0.610671878067848,-0.256573144422042
brian boyle,-0.365482059474781,0.282867588206993
brian flynn,-0.74978131338231,-0.156933459043783
brian gionta,-0.127256483418851,0.659746222564099
brock nelson,0.386321708868246,-0.10813426185989
brooks laich,-0.596346555327944,-0.060209168143526
bryan bickell,-0.150085691586445,-0.0455930865599392
bryan little,0.415090155653165,-0.228657373859653
cal clutterbuck,-0.513327626523992,0.425950292288372
cam atkinson,0.629558667482285,-0.643712280154352
carl hagelin,0.132833934082817,-0.430948084031598
carl soderberg,0.0902422302588193,-0.229621431204548
casey cizikas,-0.472361172587545,0.396362719094893
charlie coyle,0.126233271954457,0.0767375199813786
chris higgins,0.233471779805016,-0.615823735291897
chris kelly,-0.622112880573949,0.335732188567027
chris kreider,0.714282960848768,-0.0191154659378889
chris kunitz,0.417264220665291,0.0746706729910654
chris neil,-0.544501786256953,0.203692344844025
chris stewart,-0.213639418506354,-0.351732083157444
clarke macarthur,0.452928207029665,0.0474444057504207
claude giroux,1.12276293289256,-0.255365271384275
cody eakin,-0.223614752945429,-0.428885928930249
cody hodgson,-0.145856114783309,-0.684109853126319
cody mcleod,-0.745800523115149,0.171368426000454
colin greening,-0.409276479809995,0.028378778591986
colin mcdonald,-0.299665344743663,-0.0820968768196664
colin wilson,-0.0526557921761895,0.0830022362048429
corey perry,0.944731528828418,-0.613334860770157
cory conacher,-0.285260307460266,0.201022486886485
craig adams,-0.936829222787945,0.435921734880113
craig smith,0.610316295023115,-0.403360385218211
curtis glencross,-0.127346088588054,-0.0417404095647094
dainius zubrus,-0.593314044882696,0.276393462059496
damien brunner,-0.215772532488399,0.020395505612889
daniel alfredsson,0.248059028091309,0.128491741307358
daniel briere,-0.340556698999192,-0.0335634670822184
daniel paille,-0.559658055623208,0.227535326835674
daniel sedin,0.582869958229659,0.0521856346960304
daniel winnik,-0.397247102825763,-0.0587361234780723
dany heatley,-0.208690653537986,-0.333190649235801
darren helm,-0.367913835004734,0.183461361802621
david backes,0.280279374439818,0.547428734886936
david booth,-0.405617999952226,0.0873273100839805
david clarkson,-0.460224710226577,-0.380904934790235
david desharnais,0.188604976745422,-0.447299192939202
david jones,-0.256750044633583,-0.0081857832062922
david krejci,0.582335750200898,-0.345628327152484
david legwand,-0.229296139136479,0.00900659721130908
david perron,0.411524851023406,0.0842852118909621
derek mackenzie,-0.842202387490828,0.16059193317035
derek roy,-0.0357672285973293,0.247216969672847
derek stepan,0.365371521656159,-0.191045787476371
derick brassard,0.520560512246875,-0.171299511851588
devin setoguchi,-0.0248281744324671,0.0606502406927683
dominic moore,-0.501781240941782,0.213893114709503
drayson bowman,-0.464229383275725,-0.0525144767479991
drew miller,-0.733961182971867,0.354615696439876
drew stafford,-0.24223665221221,0.0729657929834791
dustin brown,0.0629622616904785,0.145005525372619
dustin penner,0.0566240024831864,0.151869492527684
dwight king,-0.254871716131554,-0.482131946477538
elias lindholm,0.256183371715054,-0.187995073284709
eric fehr,-0.278169316089528,0.196026905154413
eric nystrom,-0.567667736290467,0.206577244499137
eric staal,0.870687562331805,-0.404845995760693
erik cole,0.178729289249298,-0.10514508415444
erik condra,-0.348195810215385,0.107052362250492
evander kane,0.402291891408585,-0.397568405090928
evgeni malkin,1.46192585979402,-0.183347627009406
frans nielsen,-0.0788881478902083,0.758421909519956
gabriel bourque,-0.529358483715576,0.061701450735341
gabriel landeskog,0.664793961455116,0.508181738565899
gregory campbell,-0.778516100564622,0.334841694412969
gustav nyquist,0.51101359624412,-0.0668045817475755
henrik sedin,0.312711894615141,0.308823598286944
henrik zetterberg,0.551297504864929,0.701257250193255
j.t. brown,-0.526590153264252,0.139976477031229
jaden schwartz,0.671872600349699,0.590023382068853
jakob silfverberg,0.203037543171609,0.494091000513777
jakub voracek,0.871081903765587,-0.22357973933618
james neal,0.450006192041699,0.0676305196358916
james sheppard,-0.455203026798327,0.349502574449081
james van riemsdyk,0.775652052419966,-0.72766506296701
jamie benn,1.49854686188403,-0.234534581994992
jamie mcginn,-0.0470525712856997,-0.156525810842856
jannik hansen,-0.00982774317179262,0.0627571765223113
jarome iginla,0.6385417315374,-0.928195619786766
jaromir jagr,0.770303884449701,0.885227907916811
jarret stoll,-0.490675343717903,0.179039002701546
jason chimera,-0.0515004121502469,-0.56143419966228
jason pominville,0.345878202561635,0.0708275814305462
jason spezza,0.496777893794451,-0.370332294853383
jay beagle,-0.668701996347063,0.286641315286056
jay mcclement,-0.779748195995487,-0.307354920744098
jeff carter,0.70820409854495,-0.67303007906919
jeff halpern,-0.558657301309767,0.194962688776383
jeff skinner,0.822616267308996,-0.83556744129685
jesse winchester,-0.24004145509707,-0.14475874711537
jiri hudler,0.635634244050619,0.107712844439036
jiri tlusty,0.043823543597009,-0.147413445730735
joakim andersson,-0.730878654844193,0.471977536729329
joe colborne,-0.258025463491752,-0.198534757742078
joe pavelski,1.18348791347182,0.196496892135129
joe thornton,0.665502583310364,0.372269689683636
joel ward,-0.0640430473821626,0.456652055004967
joffrey lupul,-0.0389612609886569,-0.666538466291576
johan franzen,0.154240690026843,-0.0093019194172992
john mitchell,-0.569920389273195,0.148785792257078
john tavares,1.74778950094193,-1.11069354677433
jonathan huberdeau,0.879987436221418,-0.00296344220328486
jonathan toews,1.14771545199947,-0.634399822952763
jordan eberle,0.829885785280021,-0.687034295062469
jordan staal,0.110041375590707,0.864009619537163
josh bailey,0.532153143514873,-1.1108161961459
jussi jokinen,0.290549673579315,0.34134226850835
justin abdelkader,-0.16131477041447,-0.439391653295199
justin fontaine,-0.334314407684757,0.501429603314071
justin williams,0.64496720363718,0.223602772137586
kris versteeg,0.104577344446109,-0.385813491945356
kyle brodziak,-0.599183409081602,-0.0812633744040212
kyle chipchura,-0.57373792031009,0.0845419000715716
kyle clifford,-0.559469418360604,0.384808779705509
kyle okposo,0.399653898211013,-0.0574454724183454
kyle palmieri,0.445512951366005,0.258995658345131
kyle turris,0.409828790758383,-0.469063038210871
lance bouma,-0.496739668725654,0.0112676632907803
lars eller,-0.0543698584493043,-0.41841750318535
lauri korpikoski,-0.508731770073835,-0.109325727454691
lee stempniak,0.223797156219484,-0.703347659443029
logan couture,0.671634473186563,0.382775648255615
loui eriksson,0.00661840477406266,-0.0300328429915643
luke glendening,-0.80667558942124,0.55054618143923
manny malhotra,-0.787359742788419,-0.0900131019135077
marc-andre cliche,-0.97688882064359,0.129422658211194
marcel goc,-0.296285670809897,0.119669262225957
marcus foligno,-0.406387564204276,0.229526625316039
marcus johansson,0.167372733362188,0.533061006323686
marcus kruger,-0.583028567203075,0.842512454989882
marian hossa,0.624530579322521,0.0756699703373305
mark arcobello,-0.350691441327963,0.0701171815681422
mark letestu,-0.531254537598504,0.721410008168184
mark scheifele,1.1898111251708,-0.602100829277327
martin erat,-0.268870444905532,0.353198467460649
martin hanzal,-0.0125842938308573,0.363288386298432
martin havlat,-0.156203359669174,-0.137160263556406
martin st. louis,0.945723641822772,-0.670089063482802
mason raymond,0.0247609401552421,-0.415930779524293
mathieu perreault,0.20715918898186,0.194067823514394
mats zuccarello,0.559206807070353,0.263449956075275
matt beleskey,-0.127045807537839,0.11254783765987
matt calvert,-0.335615068322157,0.37622870638088
matt cooke,-0.400510438224024,0.239988382869371
matt cullen,-0.125979749135835,0.0185898104668356
matt d'agostini,-0.547466926471914,0.128936399343578
matt duchene,0.778434422829536,-0.387773192827357
matt martin,-0.571361531907345,0.29324616862006
matt moulson,0.0497225384317524,0.270631793858216
matt read,-0.280131529753019,0.106929700766472
matt stajan,-0.550938833218765,0.871050743695905
max pacioretty,1.11635976790983,-0.358464162493384
maxim lapierre,-0.476619758895247,0.0250588555483775
michael bournival,-0.420641092974411,0.0351291815471508
michael frolik,0.235779532149341,-0.207960139683277
michael grabner,0.086152976781665,-0.399407442130799
michael raffl,-0.260364694191385,-0.207169333967815
michael ryder,-0.265977138215866,0.499076157662275
michal handzus,-0.40012495134247,-0.150101901562817
mika zibanejad,0.594118859758524,0.08080132509379
mikael backlund,0.373377378919289,-0.0744006389111042
mikael granlund,0.411797739198131,-0.117342698171223
mike cammalleri,0.0900403717559021,0.0520991421801661
mike fisher,0.101890661087188,0.441192860112007
mike ribeiro,0.365346278839723,-0.690926369922503
mike richards,-0.11296046796713,-0.659920512829272
mike santorelli,-0.152844068443918,-0.0447004194074624
mikhail grabovski,-0.00815649006208574,0.0123869572007095
mikkel boedker,0.0521363320542294,-0.210343268350612
mikko koivu,-0.0397767372744522,1.6227069296954
milan lucic,0.385370237321499,-0.116319137935906
milan michalek,0.12351299633774,-0.446151949911915
nail yakupov,-0.230743190712444,-0.530557789615449
nate thompson,-0.686305192258501,0.273275894069941
nathan gerbe,-0.292540533884243,-0.167970676780527
nathan mackinnon,1.32197786968631,-0.976236385672172
nazem kadri,0.657877609694557,-0.441408619858727
nick bjugstad,0.15481050642874,-0.231569401541975
nick bonino,0.025653411744483,0.185016219649171
nick foligno,0.291916669649457,0.892467474472878
nick spaling,-0.236317284993155,0.13891994930587
nicklas backstrom,0.909632581339356,0.847753081133493
nikita kucherov,1.62304236803043,0.0985428455792003
nino niederreiter,0.378531642493994,0.845453907149583
olli jokinen,-0.186010066264364,0.0547940691076828
ondrej palat,0.565220681317069,-0.194752970727488
pascal dupuis,-0.291304908716778,0.312979974684857
patric hornqvist,0.73051429780263,0.309308656028152
patrice bergeron,1.04041128444777,0.943481243763097
patrick dwyer,-0.508580965517617,0.0419686956243658
patrick kane,1.81092062569403,-1.53031781870702
patrick marleau,0.641271637904339,-0.934624382615026
patrick sharp,0.437720854777987,-0.764007190539373
patrik berglund,-0.20652633470027,0.482548490981478
patrik elias,0.0915990496690982,0.193572435683327
paul byron,-0.126228808391851,0.186054164760621
paul gaustad,-0.822279684707859,0.532183074152661
paul stastny,0.484122023230662,0.505847600722512
pavel datsyuk,0.609526292939298,0.616792966566299
phil kessel,1.13250918181036,-1.20705380641412
r.j. umberger,-0.231657623055488,-0.311584475014006
radek dvorak,-0.589711761687663,0.0177129346305977
radim vrbata,0.486546550402978,-0.431588095827325
ray whitney,-0.124445723087088,0.0884075874854465
reilly smith,0.658226190623929,-0.398428948426595
rene bourque,-0.439611222525221,-0.107334588020034
rich peverley,-0.110267360682423,-0.131379327002032
richard panik,-0.129771651969559,-0.081758786842503
rick nash,0.654714011961873,-0.642838519356678
riley nash,-0.4529126402996,0.585928948981666
riley sheahan,-0.441093493887819,0.554831460485781
rob klinkhammer,-0.243419668402376,0.395869746263399
ryan callahan,-0.0103689958993648,0.277137171103883
ryan carter,-0.695358368156279,0.180011702668258
ryan garbutt,0.0636764115419579,-0.0226341694077854
ryan getzlaf,0.908790280461633,-0.224923189118229
ryan johansen,0.670370839355003,-0.223406287508133
ryan kesler,0.0726033159717751,0.294348137987226
ryan malone,-0.461261728358343,0.196388085287339
ryan nugent-hopkins,0.541335749214392,0.118157964888672
ryan o'reilly,0.729288770970479,0.726209354868938
ryan smyth,-0.258481596741791,0.0166897572343566
ryane clowe,-0.141562938210174,-0.0104391687570538
saku koivu,-0.175703051120238,0.0455071556355235
sam gagner,0.0568321800132109,-0.625038724145792
scott gomez,-0.336000832514247,-0.117119520657364
scott hartnell,0.605764583415469,-0.562354839917554
scottie upshall,-0.440424279985754,0.439809534091341
sean bergenheim,0.217395562566012,0.000539481453722684
sean couturier,0.510220643674976,1.08863445267272
sean monahan,0.981057603726275,-1.29741332305667
shane doan,0.239668544960309,-0.22244088163513
shawn horcoff,-0.329001345619303,-0.0312384817130855
shawn matthias,-0.241168002018762,-0.0669567207126358
sidney crosby,1.80750582190871,0.230682464980138
stephen gionta,-0.808958035132229,0.344877858309749
steve bernier,-0.299973341243782,0.185090596160691
steve downie,-0.285408285105001,0.0438455452313065
steve ott,-0.621712382062613,-0.347509551309382
steven stamkos,1.43546390730775,-0.65894805227492
t.j. oshie,0.722129250594403,0.598567706807263
tanner glass,-0.879158957009954,0.36825615855409
taylor hall,0.974846488201943,0.0276814817203594
teddy purcell,0.104185581891996,-0.065570213057213
teemu selanne,-0.0516581010416257,0.0192283897664602
thomas vanek,0.537960526761121,-0.606344784500287
todd bertuzzi,-0.392621619818424,-0.0463282789701432
tom wilson,-0.175331136613033,0.0788836161272652
tomas fleischmann,-0.22223920351729,-0.186507663172506
tomas kopecky,-0.709169040482231,-0.0821432436960901
tomas plekanec,0.172688646181909,-0.206234208503576
tomas tatar,0.696131886379805,0.477647618348541
tommy wingels,-0.161386899103123,-0.28103756870271
travis moen,-0.604241274207217,0.297270477961917
travis zajac,0.024135612529845,-0.133236057253336
trevor lewis,-0.6154794573083,0.734048012429937
troy brouwer,-0.151919867791458,0.133789717288446
tuomo ruutu,-0.41797552267372,0.178921138047066
tyler bozak,0.373872244036459,-0.468587414570989
tyler ennis,0.0382641962693007,-0.734673378713847
tyler johnson,0.607164502667272,-0.436131325732995
tyler kennedy,-0.476317766631681,0.0298926013150732
tyler seguin,1.61267507258878,-0.830018724138722
tyler toffoli,0.46187826838539,0.843388729437922
valeri nichushkin,-0.133239647599975,0.268260437364764
valtteri filppula,-0.16421204766933,0.00685305892872025
vernon fiddler,-0.285931423495448,0.218967966346915
viktor stalberg,-0.399560656798276,0.118792755321591
ville leino,-0.596921444124511,0.119525209713783
vincent lecavalier,-0.0984487503086384,-0.344977094940734
vladimir sobotka,-0.408028753576992,-0.0721613761900787
vladimir tarasenko,1.48867424599872,-0.550043900860494
wayne simmonds,0.382090690166513,-0.248898095129575
zach parise,0.602156376072054,-0.367807656219026
zack kassian,-0.0941513546630991,-0.195227828061566
zack smith,-0.276139699176818,-0.13568292589845
zemgus girgensons,-0.661073712149277,0.848106573384207
adam lowry,-0.500743070250605,0.523380102999945
alex tanguay,0.308545874946751,-0.760960698465229
alexander wennberg,-0.123404310606435,-0.226934975104924
anders lee,0.812721307736158,0.173443918194071
andre burakovsky,0.0971959907030424,-0.29904732086722
barclay goodrow,-0.568061792587516,0.335736487838234
beau bennett,-0.505586085238779,0.291076633594628
bo horvat,0.418505386859939,-0.0780123694611081
brad malone,-0.480696359050161,0.389925937350568
brandon pirri,-0.221115094799972,-0.0551117284223805
calle jarnkrok,-0.237281660875569,0.436297649478715
cedric paquette,-0.660351522530243,0.0181149953025805
chris terry,-0.391018148195905,-0.0587242711743985
chris thorburn,-0.520645229280689,-0.0625479516054593
chris vandevelde,-0.670961289108212,-0.30604345576358
colton sceviour,-0.36203351315074,0.0652255067384264
curtis lazar,-0.51850835791646,-0.0498079787842309
dale weise,-0.246234042506609,0.22083244172936
dave bolland,-0.30447449941067,-0.0743662907196906
david pastrnak,1.17818116674178,-0.0158929619154245
dennis everberg,-0.467862406245042,-0.0310217398142446
derek dorsett,-0.442243273925251,0.026611212975573
devante smith-pelly,-0.663621956206759,0.0626402100223902
dmitrij jaskin,-0.433357748054117,0.541402536738734
erik haula,-0.100822797839867,0.329820943734916
evgeny kuznetsov,0.934787848653862,-0.586380155234032
filip forsberg,1.02746868844532,-0.320448842746629
j.t. miller,0.567170592348208,-0.0934267845579065
jacob josefson,-0.754131386879927,0.6261414275506
jason zucker,0.421744370219829,0.0672331836325651
jean-gabriel pageau,-0.140750012754188,0.190297599621401
jesper fast,-0.375041148346765,0.580858978941941
jim slater,-0.540723018511573,0.158198380811773
jimmy hayes,0.093867932513189,-0.359836618527676
jiri sekac,-0.242023209498963,0.021583749093433
joe vitale,-0.605993200095468,0.113313783429184
johnny gaudreau,1.24727384375106,-0.373546655338075
jonathan drouin,0.254805721689641,-0.575307812443457
jordin tootoo,-0.626539492156939,0.107809726433919
jori lehtera,-0.249638173750134,0.544530625740476
josh jooris,-0.402594566602186,0.246939114217464
kevin hayes,0.331584091671785,0.147678806943994
leo komarov,-0.304669681891561,0.254632668371085
linden vey,-0.386744377429733,-0.316352670749221
marian gaborik,0.161892048956857,0.283914758399468
mark stone,1.24516684629416,-0.30472955280528
markus granlund,-0.483109740124113,0.479961925841155
matt hendricks,-0.584324969679509,-0.160722163493694
melker karlsson,-0.568256433010075,0.388455595754551
mike hoffman,0.861237743413998,-0.139674884817826
nicolas deslauriers,-0.676114522294091,-0.164251785567669
patrick eaves,0.248397097797017,0.14486747184917
peter holland,-0.305454068372635,0.176063748518412
pierre-edouard bellemare,-0.707878400432141,0.115837149855642
rickard rakell,0.619165150266839,-0.193892259033691
ryan reaves,-0.548669032990554,0.506538250574137
ryan strome,0.285864541709542,-0.0799994542197469
taylor beck,-0.40306135977066,0.169248255914107
tobias rieder,-0.495220515963127,-0.235851849769382
tomas hertl,0.426747200718716,0.0591293304249815
tomas jurco,-0.366594191966491,0.132690247842092
torrey mitchell,-0.59627512493285,0.427671905869574
victor rask,0.203460455326709,-0.810826792883213
vincent trocheck,0.383799648150828,-0.262784813207494
alexander burmistrov,-0.4282304798655,-0.192085303731475
andreas martinsen,-0.608604565947347,0.266694398078827
andrej nestrasil,-0.187187985106115,0.193354549065119
andrew copp,-0.362885877439808,0.0917037339946929
anthony duclair,0.150148021059392,-0.610519475336607
anton lander,-0.806686846821387,0.351093860355595
artemi panarin,1.51292382219799,0.803650447495402
brett connolly,0.093145205223665,-0.284107148324796
byron froese,-0.659596458525663,0.0294552793858073
chris tierney,-0.118037949163725,-0.304300789459919
connor mcdavid,2.23422956741508,-1.31841120292353
dylan larkin,0.638735879702118,-0.584265512825556
iiro pakarinen,-0.538783084407418,0.0455863886219738
jack eichel,1.071504923353,-1.04494110100592
jack skille,-0.408948954107803,-0.0479307134990181
jake virtanen,-0.186051595598221,-0.419723415292118
jared mccann,-0.226227423123862,0.196345793987293
joakim nordstrom,-0.721867936535474,0.0149417561713553
johan larsson,-0.687441823985539,0.466098339199563
joonas donskoi,0.075291387891078,-0.24802461994399
jordan martinook,-0.318496587470109,-0.0701062547299086
joseph blandisi,-0.417930506144565,0.0698401576367086
landon ferraro,-0.566674960829992,0.117218014002448
leon draisaitl,1.71833549487887,-0.729433038282698
logan shaw,-0.574390224839649,0.0348067288103877
magnus paajarvi,-0.564095094334634,0.284516174756419
mattias janmark,-0.196837713092422,0.127055565936659
max domi,0.626566063810266,-0.911098760926131
micheal ferland,0.0101785070844679,-0.0702844121393673
miikka salomaki,-0.548038176270142,0.207880574191172
mikhail grigorenko,-0.398675608749065,0.144824507530176
nick shore,-0.580659584125953,0.32224923014969
nikolaj ehlers,0.714556921857218,-0.648550484084274
oscar lindberg,-0.357817833463243,0.0803609746210718
quinton howden,-0.54495766229229,0.180757281739232
robby fabbri,0.0787935027532961,-0.446347289021965
ryan spooner,0.199665547987549,-0.411834099903092
ryan white,-0.459089774662015,0.241579148474989
sam bennett,-0.245835827399799,-0.0858387927522971
sam reinhart,0.453704380171553,0.793385159182789
scott laughton,-0.325623759906797,0.238691913314827
sergey kalinin,-0.454693138370957,-0.19849566896961
sven andrighetto,-0.445897611751708,0.0931330129294828
sven baertschi,0.0295603732750552,-0.346759031074188
tanner pearson,0.303559013415647,0.445577790884455
teuvo teravainen,0.413761128692558,1.05014446820167
viktor arvidsson,0.551750604800321,-0.976423229092447
vladislav namestnikov,0.00564966797428001,0.127493533907502
william karlsson,0.376351609213444,0.325057304861158
adam cracknell,-0.29397043541612,0.0674398368556168
alan quine,-0.37449034224208,-0.0215547199109049
alexander radulov,0.879626335494999,-0.471202235699198
andreas athanasiou,0.0575979058112036,-0.364299187779538
anthony beauvillier,0.126031897585675,-0.3089660642046
anthony mantha,0.33049695535061,0.493903512237084
artturi lehkonen,-0.102004967118104,0.314375889110079
austin czarnik,-0.478487764478891,-0.0134882235188308
austin watson,-0.649631852403501,-0.00374966350875772
auston matthews,1.74060722547139,-0.785862222926604
brayden point,1.04977920361523,0.46764898632071
brendan perlini,-0.257040985555913,0.0905376809347267
brett ritchie,-0.3150965439107,0.645292053965614
brock mcginn,-0.34517584489169,-0.368081482558343
bryan rust,0.288917922528106,0.150579234904644
christian dvorak,0.127896920389673,-0.161541500532272
colton sissons,-0.545571674083593,0.442117115263977
connor brown,-0.00614169176107646,-0.117379726134608
conor sheary,0.238672761182917,-0.160554113945467
dennis rasmussen,-0.545359607228727,0.102098061106735
derek ryan,-0.0872703394812215,0.331195199582953
devin shore,-0.188704150098314,0.359886872868334
drake caggiula,-0.387379037884731,0.0345655944062202
jake guentzel,0.766687448613136,-0.724439613009593
jayson megna,-0.598386061740188,0.225278384028325
jimmy vesey,-0.0709048301828766,-0.841506830140947
joel armia,-0.200358521719671,-0.337336875403623
jonathan marchessault,0.905754108209537,-0.362581237930179
josh anderson,0.259192300397581,-0.168192527204619
kevin fiala,0.286260609495278,-0.169613623131664
kevin labanc,0.111266578272829,-0.211441509230613
lawson crouse,-0.457562323099031,0.258003069630288
lukas sedlak,-0.400802960233984,0.16896338141235
matthew tkachuk,0.796742218760755,0.373758699349101
michael chaput,-0.571590373587311,0.108207227435346
mikko rantanen,0.868990429433963,-0.641749269151316
miles wood,-0.19706504625826,-0.24967855653484
nic dowd,-0.38920716131223,-0.0918949192013731
nick cousins,-0.283415599819587,0.0483792284793641
nick ritchie,-0.0284359045935847,-0.286502411671144
nick schmaltz,0.112949704788217,0.104508373810722
nikita soshnikov,-0.546899846854693,0.0688606084500333
ondrej kase,-0.142013612161476,0.129704662783141
patrik laine,0.973339271113908,-0.815932721550727
pavel zacha,-0.337187055729869,-0.535818277463462
phillip danault,0.221085829249535,0.675737648556541
radek faksa,-0.147778869503546,0.272929923738708
ryan dzingel,0.262482818101259,-0.730827692785577
ryan hartman,-0.0286229440863459,-0.138512192537191
scott wilson,-0.277360877951434,-0.184787857481865
sebastian aho,1.16430621598704,-0.702608194181324
shane prince,-0.317084793133538,0.0100591496494087
tanner kero,-0.419808740903508,0.165591892470925
tim schaller,-0.359535039821497,-0.0707012340407111
tom kuhnhackl,-0.806167342891269,0.543854480133753
tom pyatt,-0.571810494045938,0.439325647396072
travis konecny,0.502717028197684,-0.629129001269192
william nylander,0.850774233961357,-0.462761490043193
zach hyman,0.403758672831062,-0.360843811681307
adrian kempe,-0.141620690863309,-0.0883288087117104
alex debrincat,0.733763086185555,0.0110295895981284
alex iafallo,-0.150543628004856,0.282723090426604
alex tuch,0.0268842659523111,0.365455426134526
alexander kerfoot,0.0704964254076501,0.243878841068853
blake coleman,-0.0529746532591941,0.462834231036724
brandon tanev,-0.471365975561404,0.452741553068419
brian gibbons,-0.21207071510501,-0.0340614107707126
